45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
03:44:06.1 (21683490)|VARIABLE_ASSIGNMENT|[133]|this.recordTypeName|"AccountRT2"|0xf2e3f43
03:44:06.1 (21695273)|STATEMENT_EXECUTE|[91]
03:44:06.1 (21715620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:44:06.1 (21738443)|HEAP_ALLOCATE|[85]|Bytes:5
03:44:06.1 (21752051)|HEAP_ALLOCATE|[85]|Bytes:32
03:44:06.1 (21759062)|VARIABLE_SCOPE_BEGIN|[85]|pl|Record_Type__c|true|false
03:44:06.1 (21787400)|VARIABLE_ASSIGNMENT|[85]|pl|{"Name":"AccountRT1","Object__c":"a090b00000YJqLWAA1","Profile__c":"a0B0b00000OS3ufEAD","isPermitted__c":true,"Id":"a0C0b00000WVTYkEAP","Object__r":{"Name":"Account","Id":"a090b00000YJqLWAA1"},"Profile__r":{"Name":"System Administrator","Id":"a0B0b00000OS3ufEAD"}}|0x64f9a05f
03:44:06.1 (21796292)|STATEMENT_EXECUTE|[85]
03:44:06.1 (21815311)|STATEMENT_EXECUTE|[86]
03:44:06.1 (21817153)|STATEMENT_EXECUTE|[87]
03:44:06.1 (21823277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:44:06.1 (21829664)|STATEMENT_EXECUTE|[88]
03:44:06.1 (21834705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:44:06.1 (21839749)|STATEMENT_EXECUTE|[89]
03:44:06.1 (21843632)|HEAP_ALLOCATE|[89]|Bytes:8
03:44:06.1 (21849465)|CONSTRUCTOR_ENTRY|[89]|01p0b000007wOE9|<init>()|ProfilePermissionPageController.RecordTypeWrapper
03:44:06.1 (21856621)|VARIABLE_SCOPE_BEGIN|[132]|this|ProfilePermissionPageController.RecordTypeWrapper|true|false
03:44:06.1 (21871872)|VARIABLE_ASSIGNMENT|[132]|this|{}|0x4aa5e360
03:44:06.1 (21887458)|STATEMENT_EXECUTE|[132]
03:44:06.1 (21889279)|STATEMENT_EXECUTE|[133]
03:44:06.1 (21892166)|CONSTRUCTOR_EXIT|[89]|01p0b000007wOE9|<init>()|ProfilePermissionPageController.RecordTypeWrapper
03:44:06.1 (21898523)|VARIABLE_SCOPE_BEGIN|[89]|rtWrap|ProfilePermissionPageController.RecordTypeWrapper|true|false
03:44:06.1 (21911438)|VARIABLE_ASSIGNMENT|[89]|rtWrap|{}|0x4aa5e360
03:44:06.1 (21916991)|STATEMENT_EXECUTE|[90]
03:44:06.1 (21929945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4aa5e360
03:44:06.1 (21939117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"AccountRT1"
03:44:06.1 (21948377)|VARIABLE_ASSIGNMENT|[133]|this.recordTypeName|"AccountRT1"|0x4aa5e360
03:44:06.1 (21957636)|STATEMENT_EXECUTE|[91]
03:44:06.1 (21963677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:44:06.1 (21975896)|HEAP_ALLOCATE|[85]|Bytes:5
03:44:06.1 (21987074)|VARIABLE_ASSIGNMENT|[85]|pl|null|
03:44:06.1 (21992377)|STATEMENT_EXECUTE|[94]
03:44:06.1 (21997621)|METHOD_EXIT|[29]|01p0b000007wOE9|ProfilePermissionPageController.getrtWrapLst(List<Record_Type__c>, List<String>)
03:44:06.1 (22023662)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x15d62e8f
03:44:06.1 (22045383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"recordTypeName":"AccountRT2"},{"recordTypeName":"AccountRT1"}]|0x56dadc28
03:44:06.1 (22064762)|VARIABLE_ASSIGNMENT|[124]|this.rtWrapLst|[{"recordTypeName":"AccountRT2"},{"recordTypeName":"AccountRT1"}]|0x15d62e8f
03:44:06.1 (22074166)|STATEMENT_EXECUTE|[30]
03:44:06.1 (22124679)|METHOD_ENTRY|[30]|01p0b000007wOE9|ProfilePermissionPageController.getPageLayoutNamesForObject(String)
03:44:06.1 (22132711)|VARIABLE_SCOPE_BEGIN|[35]|this|ProfilePermissionPageController|true|false
03:44:06.1 (22156846)|VARIABLE_ASSIGNMENT|[35]|this|{"pgLst":"0x6c31b525","pgMap":"0xa10102","proRtMap":"0x7c0e8f0b"}|0x3936d76b
03:44:06.1 (22164078)|VARIABLE_SCOPE_BEGIN|[35]|objectName|String|false|false
03:44:06.1 (22173119)|VARIABLE_ASSIGNMENT|[35]|objectName|"Account"
03:44:06.1 (22179246)|STATEMENT_EXECUTE|[35]
03:44:06.1 (22180914)|STATEMENT_EXECUTE|[36]
03:44:06.1 (22193257)|HEAP_ALLOCATE|[36]|Bytes:4
03:44:06.1 (22224590)|HEAP_ALLOCATE|[36]|Bytes:2
03:44:06.1 (22262596)|HEAP_ALLOCATE|[36]|Bytes:3
03:44:06.1 (22277636)|HEAP_ALLOCATE|[36]|Bytes:10
03:44:06.1 (22283472)|HEAP_ALLOCATE|[36]|Bytes:10
03:44:06.1 (22295355)|HEAP_ALLOCATE|[36]|Bytes:3
03:44:06.1 (22300431)|HEAP_ALLOCATE|[36]|Bytes:10
03:44:06.1 (22305164)|HEAP_ALLOCATE|[36]|Bytes:10
03:44:06.1 (22316679)|METHOD_EXIT|[30]|01p0b000007wOE9|ProfilePermissionPageController.getPageLayoutNamesForObject(String)
03:44:06.1 (22331859)|METHOD_ENTRY|[30]|01p0b000007wOE9|ProfilePermissionPageController.getprofWrapLst(List<Record_Type__c>, List<String>, List<System.SelectOption>)
03:44:06.1 (22338764)|VARIABLE_SCOPE_BEGIN|[39]|this|ProfilePermissionPageController|true|false
03:44:06.1 (22363644)|VARIABLE_ASSIGNMENT|[39]|this|{"pgLst":"0x6c31b525","pgMap":"0xa10102","proRtMap":"0x7c0e8f0b"}|0x3936d76b
03:44:06.1 (22370527)|VARIABLE_SCOPE_BEGIN|[39]|plLst|List<Record_Type__c>|true|false
03:44:06.1 (22408245)|VARIABLE_ASSIGNMENT|[39]|plLst|[{"Name":"AccountRT2","Object__c":"a090b00000YJqLWAA1","Profile__c":"a0B0b00000OS3vIEAT","isPermitted__c":true,"Id":"a0C0b00000WVTYpEAP","Object__r":{"Name":"Account","Id":"a090b00000YJqLWAA1"},"Profile__r":{"Name":"installer","Id":"a0B0b00000OS3vIEAT"}},{"Name":"AccountRT1","Object__c":"a090b00000YJqLWAA1","Profile__c":"a0B0b00000OS3ufEAD","isPermitted__c":true,"Id":"a0C0b00000WVTYkEAP","Object__r":{"Name":"Account","Id":"a090b00000YJqLWAA1"},"Profile__r":{"Name":"System Administrator","Id":"a0B0b00000OS3ufEAD"}}]|0x3728f744
03:44:06.1 (22420060)|VARIABLE_SCOPE_BEGIN|[39]|allRtNames|List<String>|true|false
03:44:06.1 (22429702)|VARIABLE_ASSIGNMENT|[39]|allRtNames|["AccountRT2","AccountRT1"]|0x7fdb37dc
03:44:06.1 (22436027)|VARIABLE_SCOPE_BEGIN|[39]|pgNameLst|List<System.SelectOption>|true|false
03:44:06.1 (22461003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
03:44:06.1 (22756778)|VARIABLE_ASSIGNMENT|[39]|pgNameLst|"common.apex.runtime.impl.ScalarList@c54fb31a"|0x35de0f2c
03:44:06.1 (22768176)|STATEMENT_EXECUTE|[39]
03:44:06.1 (22770094)|STATEMENT_EXECUTE|[40]
03:44:06.1 (22781670)|HEAP_ALLOCATE|[40]|Bytes:4
03:44:06.1 (22829440)|VARIABLE_SCOPE_BEGIN|[40]|pwList|List<ProfilePermissionPageController.ProfileWrapper>|true|false
03:44:06.1 (22857286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:44:06.1 (22874078)|VARIABLE_ASSIGNMENT|[40]|pwList|[]|0x5ccd99b6
03:44:06.1 (22880360)|STATEMENT_EXECUTE|[41]
03:44:06.1 (22888394)|HEAP_ALLOCATE|[41]|Bytes:4
03:44:06.1 (22905855)|VARIABLE_SCOPE_BEGIN|[41]|pfNames|List<String>|true|false
03:44:06.1 (22944776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:44:06.1 (22957295)|VARIABLE_ASSIGNMENT|[41]|pfNames|[]|0x4558c488
03:44:06.1 (22997460)|HEAP_ALLOCATE|[42]|Bytes:5
03:44:06.1 (23011857)|HEAP_ALLOCATE|[42]|Bytes:32
03:44:06.1 (23021103)|VARIABLE_SCOPE_BEGIN|[42]|pl|Record_Type__c|true|false
03:44:06.1 (23049501)|VARIABLE_ASSIGNMENT|[42]|pl|{"Name":"AccountRT2","Object__c":"a090b00000YJqLWAA1","Profile__c":"a0B0b00000OS3vIEAT","isPermitted__c":true,"Id":"a0C0b00000WVTYpEAP","Object__r":{"Name":"Account","Id":"a090b00000YJqLWAA1"},"Profile__r":{"Name":"installer","Id":"a0B0b00000OS3vIEAT"}}|0x65c0763b
03:44:06.1 (23058944)|STATEMENT_EXECUTE|[42]
03:44:06.1 (23222565)|STATEMENT_EXECUTE|[43]
03:44:06.1 (23225106)|STATEMENT_EXECUTE|[44]
03:44:06.1 (23248444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:44:06.1 (23257323)|STATEMENT_EXECUTE|[45]
03:44:06.1 (23299664)|HEAP_ALLOCATE|[45]|Bytes:120
03:44:06.1 (23307189)|HEAP_ALLOCATE|[45]|Bytes:7
03:44:06.1 (23472357)|HEAP_ALLOCATE|[45]|Bytes:12
03:44:06.1 (23496048)|CONSTRUCTOR_ENTRY|[45]|01p0b000007wOE9|<init>()|ProfilePermissionPageController.ProfileWrapper
03:44:06.1 (23528293)|VARIABLE_SCOPE_BEGIN|[127]|this|ProfilePermissionPageController.ProfileWrapper|true|false
03:44:06.1 (23557771)|VARIABLE_ASSIGNMENT|[127]|this|{}|0x2647d872
03:44:06.1 (23596258)|STATEMENT_EXECUTE|[127]
03:44:06.1 (23599699)|STATEMENT_EXECUTE|[128]
03:44:06.1 (23601960)|STATEMENT_EXECUTE|[129]
03:44:06.1 (23607151)|CONSTRUCTOR_EXIT|[45]|01p0b000007wOE9|<init>()|ProfilePermissionPageController.ProfileWrapper
03:44:06.1 (23616484)|VARIABLE_SCOPE_BEGIN|[45]|pw|ProfilePermissionPageController.ProfileWrapper|true|false
03:44:06.1 (23634779)|VARIABLE_ASSIGNMENT|[45]|pw|{}|0x2647d872
03:44:06.1 (23641425)|STATEMENT_EXECUTE|[46]
